timestamp	step	action	note
2026-01-30 17:15:28	01_import	standardization	Comment column manually standardized to format 'Vxx: text; Vyy: text' before import
2026-01-30 17:15:35	02_duplicates	export_duplicates	Duplikate in id_unique gefunden: 19 IDs, 38 Zeilen exportiert nach data/processed/duplicates.xlsx, um sie manuell zu inspizieren
2026-01-30 17:16:11	02_deduplication	remove_duplicates_by_manual_decision	Gesamt entfernt: 19 Zeilen (row_ids: 25, 31, 50, 93, 136, 151, 161, 174, 179, 219, 234, 307, 310, 318, 334, 377, 399, 425, 442) | Ergebnis: data/processed/df_deduplicated.xlsx und data/processed/duplicates_removed.xlsx
2026-01-30 17:17:01	03_V6_value_fix	manual_edit_and_normalize	id_unique ID413, ID44, ID94: V6 manuell angepasst (zu viele Protest Cases bzw. Recode); gesamte Spalte V6 anschließend normalisiert (Trenner vereinheitlicht, führende/abschließende Semikolons entfernt)
2026-01-30 17:17:04	03_V7_value_fix	manual_edit	id_unique ID366: V7 geändert von '1.3' zu '1; 3'
2026-01-30 17:17:14	03_V8_value_fix	manual_edit_and_normalize	id_unique ID1224, ID202, ID44: V8 manuell angepasst (zu viele Strings, jeweils auf drei reduziert); gesamte Spalte V8 anschließend normalisiert (Trenner vereinheitlicht, führende/abschließende Semikolons entfernt)
2026-01-30 17:17:21	03_V9_normalize	format_standardization	V9 automatisch normalisiert: lowercase, Trenner auf '; ' vereinheitlicht, führende/abschließende Semikolons entfernt
2026-01-30 17:17:28	03_V10_value_fix	manual_edit	id_unique ID1680: V10 geändert von '99' zu '100' (survey on use of ICT)
2026-01-30 17:17:29	03_V10_value_fix	manual_edit	id_unique ID822: V10 geändert von ' ' zu '300; 113; 112; 111; 100; 110' (fehlende Kodierung)
2026-01-30 17:17:41	03_V10_value_fix	manual_edit	id_unique ID98: V10 geändert von ' ' zu '141; 131; 132; 124' (fehlende Kodierung)
2026-01-30 17:17:45	03_V11_value_fix	manual_edit	id_unique ID1494: V11 geändert von '24.' zu '24'
2026-01-30 17:17:46	03_V11_value_fix	manual_edit	id_unique ID2437: V11 geändert von ' ' zu '21; 22'
2026-01-30 17:17:48	03_V11_value_fix	manual_edit	id_unique ID83: V11 geändert von '18, 12' zu '18; 12'
2026-01-30 17:18:03	04_consistency_CSS_in_method0	no_change_documented	IDs ID1199, ID202, ID2152, ID267, ID366, ID109: V11 überprüft – keine Änderungen; CSS-Methoden erscheinen hier fälschlich bei method == 0
2026-01-30 17:18:06	04_consistency_CSS_in_method0	manual_edit	id_unique ID1462: V11 geändert von '13; 21' zu '21' (kein Automated Content Analysis nachweisbar)
2026-01-30 17:18:07	04_consistency_CSS_in_method0	manual_edit	id_unique ID1656: V11 geändert von '13; 21' zu '21' (kein Automated Content Analysis nachweisbar)
2026-01-30 17:18:08	04_consistency_CSS_in_method0	manual_edit	id_unique ID19: V11 geändert von '21; 22; 18' zu '21; 22' (Datensammlung ohne Spezifikation; Code 18 entfernt)
2026-01-30 17:18:08	04_consistency_CSS_in_method0	manual_edit	id_unique ID1956: V11 geändert von '17; 21' zu '21' (Tracking-Code missverstanden)
2026-01-30 17:18:09	04_consistency_CSS_in_method0	manual_edit	id_unique ID2327: V11 geändert von '21; 22; 18' zu '21; 22' (kein Scraping belegt; Code 18 entfernt)
2026-01-30 17:18:09	04_consistency_CSS_in_method0	manual_edit	id_unique ID239: V11 geändert von '12; 24' zu '24' (Archivnutzung; API nicht eigenständig; Code 12 entfernt)
2026-01-30 17:18:10	04_consistency_CSS_in_method0	manual_edit	id_unique ID413: V11 geändert von '21; 22; 13; 16; 18' zu '21' (ausschließlich qualitative Instagram-Analyse; übrige Codes entfernt)
2026-01-30 17:18:10	04_consistency_CSS_in_method0	manual_edit	id_unique ID94: V11 geändert von '12; 18; 24' zu '24' (quantitative Inhaltsanalyse bestehender Website-Daten; 12/18 entfernt)
2026-01-30 17:18:21	05_comment_review	review_comments	Kommentare aus Comment_CODER extrahiert und manuell geprüft.
2026-01-30 17:18:32	05_comment_review	manual_edit	ID11: V13 0 -> 1 | Grund: quasi-experimentelles Design erfüllt Experiment-Kriterium
2026-01-30 17:18:33	05_comment_review	manual_edit	ID1072: V10 NA -> 100 | Grund: Fokus auf digitale Kommunikation (Memes), keine plattformspezifische Analyse
2026-01-30 17:18:33	05_comment_review	manual_edit	ID1703: V7 8 -> 10; V8 Israel/Palästina -> NA | Grund: global/Diaspora-Fokus, keine eindeutige Länderzuordnung
2026-01-30 17:18:33	05_comment_review	manual_edit	ID248: V11 13 -> 13; 16 | Grund: semantisches Netzwerk mit Gephi, Netzwerkanalyse ergänzt
2026-01-30 17:18:34	05_comment_review	manual_edit	ID83: V11 18; 12 -> 13; 16; 99 | Grund: Datenbank/Archiv + Netzwerkanalyse; Scraping/API-Codes entfernt
2026-01-30 17:18:34	05_comment_review	manual_edit	ID131: V11 NA -> 20 | Grund: theoretische Diskussion von Case Studies
2026-01-30 17:18:34	05_comment_review	manual_edit	ID1355: V11 NA -> 20 | Grund: theoretische Case-Study-Diskussion
2026-01-30 17:18:35	05_comment_review	manual_edit	ID1390: V11 21 -> 20 | Grund: theoretische Case-Study-Modell-Diskussion
2026-01-30 17:18:35	05_comment_review	no_change_documented	ID1033: method geprüft | Grund: Methodenteil vorhanden, Kodierung bleibt
2026-01-30 17:18:35	05_comment_review	no_change_documented	ID1092: experiment geprüft | Grund: Beleg im Text vorhanden, Kodierung bleibt
2026-01-30 17:18:36	05_comment_review	no_change_documented	ID1174: method geprüft | Grund: Methodik ausreichend beschrieben, Kodierung bleibt
2026-01-30 17:18:36	05_comment_review	no_change_documented	ID12: method geprüft | Grund: qualitative Frame-Analyse klar beschrieben, Kodierung bleibt
2026-01-30 17:18:37	05_comment_review	no_change_documented	ID1273: plattform geprüft | Grund: Plattformzuordnung ausreichend belegt, Kodierung bleibt
2026-01-30 17:18:37	05_comment_review	no_change_documented	ID2054: V7 geprüft | Grund: MEA-/Regionenbezug passt zu Code 10, Kodierung bleibt
2026-01-30 17:18:38	05_comment_review	no_change_documented	ID2449: V12 geprüft | Grund: nationaler Fall (UK), nicht cross-national, Kodierung bleibt
2026-01-30 17:18:38	05_comment_review	no_change_documented	ID391: V10 geprüft | Grund: Website-Analyse passt zu Code 111, Kodierung bleibt
2026-01-30 17:18:38	05_comment_review	no_change_documented	ID13: V7 geprüft | Grund: pan-european passt, Kodierung bleibt
2026-01-30 17:18:39	05_comment_review	no_change_documented	ID1463: V7 geprüft | Grund: global/diaspora passt, Kodierung bleibt
2026-01-30 17:18:41	05_comment_review	clear_reviewed_comments	Comment_CODER geleert für geprüfte Fälle: ID11, ID1072, ID1703, ID248, ID83, ID131, ID1355, ID1390, ID1033, ID1092, ID1174, ID12, ID1273, ID2054, ID2449, ID391, ID13, ID1463
2026-01-30 17:46:06	06_code_distributions_by_coder	check_code_frequencies	Code-Verteilungen V10–V13 getrennt nach Kodiererin auf Auffälligkeiten geprüft.
